CODE_PLAYER;CODE_TEAM;FROM_DATE;TO_DATE;CODE_PLAYER_HISTORY
508;64;05/05/2020;NULL;672
93;3;16/08/2016;NULL;673
645;155;09/08/2000;NULL;674
1220;112;07/04/2007;NULL;675
337;36;24/12/1990;NULL;676
91;42;15/04/2020;NULL;677
676;105;24/07/2011;NULL;678
923;20;13/06/2012;NULL;679
899;117;25/10/2007;NULL;680
726;48;03/06/1995;NULL;681
405;8;28/08/2001;NULL;682
954;99;27/01/1994;NULL;683
1180;82;11/06/1996;NULL;684
711;86;13/09/2006;2002-19-10;685
786;4;30/11/2007;NULL;686
965;119;06/03/1998;10/03/2017;687
539;52;27/01/2004;NULL;688
495;117;21/01/2019;NULL;689
830;45;27/12/2001;NULL;690
439;115;04/08/2016;NULL;691
1046;29;28/07/2011;NULL;692
915;113;22/09/2019;NULL;693
1225;71;27/03/2012;NULL;694
999;31;25/12/2015;NULL;695
1071;109;20/07/1993;NULL;696
737;26;27/04/2016;05/02/2007;697
804;145;12/10/1997;2006-17-11;698
612;140;03/12/1997;NULL;699
698;4;31/05/2009;2000-21-02;700
156;103;24/11/2003;NULL;701
714;45;28/07/2001;NULL;702
1199;114;14/12/1996;NULL;703
807;67;03/06/2015;NULL;704
848;108;30/12/1993;1995-17-11;705
786;50;14/06/1993;04/07/2020;706
426;112;25/08/2016;NULL;707
459;72;03/10/2017;NULL;708
1190;43;24/09/2012;NULL;709
80;94;17/03/1992;NULL;710
220;19;02/09/1996;2012-16-04;711
600;127;02/08/2008;NULL;712
900;13;03/11/2005;2017-25-06;713
686;154;25/08/2001;NULL;714
598;82;04/11/1996;NULL;715
108;47;15/02/1995;NULL;716
1030;158;28/09/1991;NULL;717
487;114;29/08/2008;NULL;718
469;12;14/03/2009;NULL;719
601;20;09/09/1997;09/10/2007;720
410;72;08/08/1997;2010-18-01;721
545;76;05/04/2012;NULL;722
991;155;22/01/2018;NULL;723
129;33;10/10/2016;NULL;724
454;97;29/05/1995;03/02/2004;725
687;26;05/09/1990;10/03/2015;726
803;69;31/01/1998;2005-14-04;727
819;18;07/02/2000;NULL;728
750;62;03/01/1993;NULL;729
581;14;28/05/1992;2006-29-03;730
662;153;04/05/2005;NULL;731
105;59;11/09/1995;1997-25-12;732
1066;93;15/03/2001;NULL;733
597;148;03/04/2010;NULL;734
361;72;10/05/2020;NULL;735
161;47;06/12/1994;2002-23-09;736
510;82;11/10/2000;NULL;737
768;143;08/06/2010;NULL;738
374;71;15/03/2008;NULL;739
494;116;10/08/1992;2006-29-01;740
1121;114;03/08/2002;NULL;741
942;25;08/08/1992;NULL;742
511;94;14/07/2009;NULL;743
919;6;06/01/2016;NULL;744
147;143;11/08/2014;NULL;745
776;42;09/12/2018;NULL;746
1009;142;29/08/2014;NULL;747
900;6;23/12/1998;2010-22-12;748
1243;116;02/01/2009;NULL;749
1165;130;09/03/1995;NULL;750
574;155;11/08/1992;NULL;751
515;131;07/12/1996;07/04/2008;752
224;5;09/03/2013;2019-25-02;753
49;147;26/09/2009;2019-15-01;754
675;119;15/03/2013;2017-26-12;755
302;159;29/12/1998;NULL;756
753;17;17/11/2014;1993-29-01;757
1008;51;08/09/1990;NULL;758
313;33;29/01/1997;NULL;759
536;63;31/12/2018;NULL;760
941;54;06/03/1991;09/08/2009;761
13;89;21/11/2013;05/02/2017;762
868;104;21/10/1992;NULL;763
440;42;02/08/2000;NULL;764
682;58;13/08/1999;1998-21-09;765
164;75;12/01/1991;NULL;766
128;131;27/11/2019;NULL;767
147;60;02/04/2001;10/08/2014;768
1023;87;25/03/1990;03/04/2008;769
909;15;07/09/2008;NULL;770
439;66;07/12/2004;1996-24-04;771
226;100;01/06/2004;08/08/2001;772
627;111;13/08/2020;NULL;773
430;4;18/05/2016;2019-14-05;774
767;52;16/07/1996;06/04/2011;775
187;100;24/06/2010;NULL;776
1103;131;27/12/2005;NULL;777
885;125;26/08/2010;11/02/1999;778
31;132;12/07/2008;NULL;779
507;9;18/11/2003;2015-27-01;780
821;6;03/04/1996;11/04/2011;781
821;80;14/02/2002;NULL;782
767;57;04/12/2017;08/04/2004;783
406;84;08/03/2013;NULL;784
190;96;26/01/2019;2020-29-09;785
996;48;19/07/2013;2001-13-03;786
1192;154;09/01/1994;NULL;787
604;111;11/02/2016;NULL;788
1080;89;25/11/2015;2011-18-05;789
1041;90;21/11/2015;NULL;790
204;58;23/06/2020;NULL;791
734;133;16/08/1999;NULL;792
641;89;30/01/1995;NULL;793
430;111;15/05/2019;NULL;794
629;82;02/05/2014;NULL;795
282;89;22/12/2019;NULL;796
991;26;22/11/1998;2005-15-08;797
372;42;15/07/2009;NULL;798
597;154;09/02/2003;1999-23-07;799
417;81;10/10/2014;NULL;800
855;128;10/08/2008;2016-14-08;801
1211;44;04/05/2007;2015-18-10;802
675;140;07/11/1998;2008-28-08;803
861;32;24/01/2018;NULL;804
1080;30;27/07/2004;2013-15-02;805
494;99;02/03/2005;2020-25-11;806
972;70;15/03/1996;NULL;807
940;117;11/05/2003;NULL;808
565;142;26/03/1995;2015-29-10;809
715;38;05/12/1995;2017-27-10;810
670;98;18/06/2001;NULL;811
1135;65;20/09/2005;2013-16-09;812
846;133;01/04/2015;NULL;813
717;107;07/02/2002;NULL;814
444;144;23/08/1999;NULL;815
430;26;28/10/1995;2003-25-03;816
1201;93;05/07/1999;1999-23-05;817
382;50;29/10/2011;NULL;818
101;154;15/07/2014;NULL;819
886;129;04/01/2002;1995-23-01;820
169;119;23/03/1998;NULL;821
1081;50;02/12/2007;2009-13-03;822
119;24;13/10/2013;NULL;823
131;74;11/05/2015;NULL;824
155;159;24/12/2019;NULL;825
563;152;20/12/1996;10/04/1992;826
517;106;04/12/1999;12/12/2012;827
293;113;26/09/2018;NULL;828
143;9;15/10/1998;08/10/2017;829
850;25;28/05/2007;NULL;830
675;19;20/06/2008;04/12/1992;831
1238;143;17/11/2015;NULL;832
817;24;04/03/2009;NULL;833
1178;77;11/07/1994;2011-14-08;834
517;136;16/12/2012;NULL;835
68;82;08/06/1998;NULL;836
699;97;17/03/2016;NULL;837
746;69;06/08/1993;NULL;838
215;135;11/01/2016;NULL;839
1092;133;15/01/2006;NULL;840
81;63;08/08/1997;NULL;841
698;19;22/11/1993;2001-19-06;842
1038;7;19/06/2016;NULL;843
647;29;18/05/2000;NULL;844
1023;67;27/09/2003;NULL;845
271;64;07/10/1998;NULL;846
989;96;11/04/2007;NULL;847
575;44;27/03/2018;NULL;848
382;30;04/10/2000;12/09/2020;849
797;148;14/09/1992;NULL;850
383;24;29/09/2004;NULL;851
384;157;29/07/2014;NULL;852
501;45;13/08/1992;06/06/1993;853
23;122;29/05/2001;NULL;854
1158;97;04/07/2015;NULL;855
743;136;02/08/2015;1997-19-04;856
767;61;18/02/2019;NULL;857
1093;51;31/10/1996;NULL;858
352;22;04/08/2003;NULL;859
1009;60;04/10/1992;03/02/2006;860
219;28;24/01/1999;NULL;861
625;134;08/04/2019;NULL;862
529;2;01/07/2012;NULL;863
451;2;12/12/2015;NULL;864
729;56;07/03/2007;NULL;865
464;49;19/05/2020;NULL;866
515;68;08/04/2008;NULL;867
846;58;30/05/2003;2005-13-06;868
292;8;17/04/1993;10/03/2010;869
845;109;22/04/2016;NULL;870
340;100;11/07/2001;NULL;871
251;151;28/11/1998;NULL;872
48;85;08/05/1997;NULL;873
450;6;07/09/1992;NULL;874
1112;118;19/07/2014;NULL;875
52;89;27/09/2014;NULL;876
814;121;27/06/1992;NULL;877
562;132;26/09/1995;NULL;878
304;45;01/05/2017;NULL;879
1227;57;20/10/1998;1990-19-07;880
171;39;31/01/2007;NULL;881
630;153;27/04/2006;2008-26-11;882
260;154;29/08/2018;NULL;883
1027;99;07/09/2018;NULL;884
971;54;30/10/1998;02/09/1995;885
780;93;30/12/1999;NULL;886
1109;35;24/02/2002;NULL;887
626;81;09/09/2011;2011-20-01;888
321;1;18/10/2007;NULL;889
1175;155;02/02/2007;NULL;890
13;138;03/05/2017;NULL;891
589;17;04/12/1999;2008-24-05;892
403;153;24/06/1999;NULL;893
792;122;03/10/2017;NULL;894
1183;25;15/09/1991;02/03/2018;895
1000;126;11/05/1995;NULL;896
320;99;19/11/2017;NULL;897
1004;129;14/01/2011;NULL;898
16;38;15/10/2007;NULL;899
1082;84;15/11/1997;NULL;900
946;26;29/07/1997;2007-23-12;901
841;138;05/12/2014;NULL;902
346;142;14/03/1991;1994-19-05;903
67;74;05/05/1993;NULL;904
